instance_name,weight
paper_box_9_9,0.674
bowl_4_6,0.282
sponge_4_2,0.003
book_9_5,0.686
ball_6_2,0.058
plate_6_1,0.61
cup_4_8,0.13
plastic_box_3_1,0.101
book_9_3,0.686
tray_2_7,0.554
tray_9_8,0.245
metal_box_7_3,0.076
plate_10_5,0.389
plate_7_10,0.019
book_3_3,1.043
plastic_box_7_4,0.109
tray_8_5,0.072
bowl_6_5,0.05
paper_box_8_10,0.02
plastic_box_8_1,0.092
bowl_8_10,0.244
sponge_6_6,0.008
to_go_cup_3_10,0.046
to_go_cup_10_10,0.059
to_go_cup_5_9,0.007
plate_4_10,0.343
plastic_box_2_5,0.012
sponge_10_4,0.012
to_go_cup_6_9,0.019
paper_box_3_9,0.015
tray_3_6,0.489
book_2_2,0.617
tray_2_2,0.554
cup_9_10,0.324
book_10_5,0.501
cup_4_6,0.13
paper_box_7_2,0.044
to_go_cup_4_2,0.01
book_4_2,0.612
book_10_9,0.501
to_go_cup_6_4,0.019
paper_box_7_6,0.044
book_6_5,0.896
ball_3_7,0.05
cup_4_7,0.13
plate_3_8,0.656
tray_10_2,0.187
paper_box_8_8,0.02
sponge_2_6,0.012
sponge_3_3,0.007
plate_2_1,0.331
ball_1_3,0.096
sponge_7_7,0.011
plate_5_3,0.436
book_10_10,0.501
bowl_1_9,0.264
to_go_cup_1_2,0.013
book_7_9,0.465
plate_9_2,0.177
metal_box_9_7,0.167
sponge_1_2,0.005
metal_box_1_4,0.041
tray_6_9,0.312
book_7_2,0.465
bowl_2_5,0.343
to_go_cup_10_1,0.059
to_go_cup_4_10,0.01
cup_4_4,0.13
metal_box_10_3,0.058
ball_1_6,0.096
plastic_box_5_7,0.022
plastic_box_5_6,0.022
sponge_2_4,0.012
ball_8_2,0.057
metal_box_2_5,0.098
to_go_cup_2_4,0.014
tray_6_3,0.312
plastic_box_10_9,0.026
metal_box_1_3,0.041
plastic_box_4_10,0.026
tray_10_4,0.187
sponge_1_5,0.005
book_5_6,0.265
cup_5_8,0.318
sponge_4_4,0.003
plate_7_3,0.019
ball_7_7,0.069
